"PLU";"NORMA(50)";"MJ(50)";"PLU_NAZEV(50)";"RASTR_CISLO";"RASTR_NAZEV(50)";"OM_CISLO";"SC";"PC";"KGL"
887;"";"";"";0;"";0;0,00;0,00;0,00
888;"";"";"";0;"";0;0,00;0,00;0,00
889;"";"";"";0;"";0;0,00;0,00;0,00
890;"";"";"";0;"";0;0,00;0,00;0,00
891;"";"";"";0;"";0;0,00;0,00;0,00
892;"";"";"";0;"";0;0,00;0,00;0,00
893;"";"";"";0;"";0;0,00;0,00;0,00
894;"";"";"";0;"";0;0,00;0,00;0,00
895;"";"";"";0;"";0;0,00;0,00;0,00
896;"";"";"";0;"";0;0,00;0,00;0,00
897;"";"";"";0;"";0;0,00;0,00;0,00
898;"";"";"";0;"";0;0,00;0,00;0,00
899;"";"";"";0;"";0;0,00;0,00;0,00
900;"";"";"";0;"";0;0,00;0,00;0,00
901;"";"";"";0;"";0;0,00;0,00;0,00
902;"";"";"";0;"";0;0,00;0,00;0,00
903;"";"";"";0;"";0;0,00;0,00;0,00
904;"";"";"";0;"";0;0,00;0,00;0,00
905;"";"";"";0;"";0;0,00;0,00;0,00
906;"";"";"";0;"";0;0,00;0,00;0,00
907;"";"";"";0;"";0;0,00;0,00;0,00
908;"";"";"";0;"";0;0,00;0,00;0,00
909;"";"";"";0;"";0;0,00;0,00;0,00
910;"";"";"";0;"";0;0,00;0,00;0,00
911;"";"";"";0;"";0;0,00;0,00;0,00
912;"";"";"";0;"";0;0,00;0,00;0,00
913;"";"";"";0;"";0;0,00;0,00;0,00
914;"";"";"";0;"";0;0,00;0,00;0,00
915;"";"";"";0;"";0;0,00;0,00;0,00
916;"";"";"";0;"";0;0,00;0,00;0,00
917;"";"";"";0;"";0;0,00;0,00;0,00
918;"";"";"";0;"";0;0,00;0,00;0,00
919;"";"";"";0;"";0;0,00;0,00;0,00
920;"";"";"";0;"";0;0,00;0,00;0,00
921;"";"";"";0;"";0;0,00;0,00;0,00
922;"";"";"";0;"";0;0,00;0,00;0,00
923;"";"";"";0;"";0;0,00;0,00;0,00
924;"";"";"";0;"";0;0,00;0,00;0,00
925;"";"";"";0;"";0;0,00;0,00;0,00
926;"";"";"";0;"";0;0,00;0,00;0,00
927;"";"";"";0;"";0;0,00;0,00;0,00
928;"";"";"";0;"";0;0,00;0,00;0,00
929;"";"";"";0;"";0;0,00;0,00;0,00
930;"";"";"";0;"";0;0,00;0,00;0,00
931;"";"";"";0;"";0;0,00;0,00;0,00
932;"";"";"";0;"";0;0,00;0,00;0,00
933;"";"";"";0;"";0;0,00;0,00;0,00
934;"";"";"";0;"";0;0,00;0,00;0,00
935;"";"";"";0;"";0;0,00;0,00;0,00
936;"";"";"";0;"";0;0,00;0,00;0,00
937;"";"";"";0;"";0;0,00;0,00;0,00
938;"";"";"";0;"";0;0,00;0,00;0,00
939;"";"";"";0;"";0;0,00;0,00;0,00
940;"";"";"";0;"";0;0,00;0,00;0,00
941;"";"";"";0;"";0;0,00;0,00;0,00
942;"";"";"";0;"";0;0,00;0,00;0,00
943;"";"";"";0;"";0;0,00;0,00;0,00
944;"";"";"";0;"";0;0,00;0,00;0,00
945;"";"";"";0;"";0;0,00;0,00;0,00
946;"";"";"";0;"";0;0,00;0,00;0,00
947;"";"";"";0;"";0;0,00;0,00;0,00
948;"";"";"";0;"";0;0,00;0,00;0,00
949;"";"";"";0;"";0;0,00;0,00;0,00
950;"";"";"";0;"";0;0,00;0,00;0,00
951;"";"";"";0;"";0;0,00;0,00;0,00
952;"";"";"";0;"";0;0,00;0,00;0,00
953;"";"";"";0;"";0;0,00;0,00;0,00
954;"";"";"";0;"";0;0,00;0,00;0,00
955;"";"";"";0;"";0;0,00;0,00;0,00
956;"";"";"";0;"";0;0,00;0,00;0,00
957;"";"";"";0;"";0;0,00;0,00;0,00
958;"";"";"";0;"";0;0,00;0,00;0,00
959;"";"";"";0;"";0;0,00;0,00;0,00
960;"";"";"";0;"";0;0,00;0,00;0,00
961;"";"";"";0;"";0;0,00;0,00;0,00
962;"";"";"";0;"";0;0,00;0,00;0,00
963;"";"";"";0;"";0;0,00;0,00;0,00
964;"";"";"";0;"";0;0,00;0,00;0,00
965;"";"";"";0;"";0;0,00;0,00;0,00
966;"";"";"";0;"";0;0,00;0,00;0,00
967;"";"";"";0;"";0;0,00;0,00;0,00
968;"";"";"";0;"";0;0,00;0,00;0,00
969;"";"";"";0;"";0;0,00;0,00;0,00
970;"";"";"";0;"";0;0,00;0,00;0,00
971;"";"";"";0;"";0;0,00;0,00;0,00
972;"";"";"";0;"";0;0,00;0,00;0,00
973;"";"";"";0;"";0;0,00;0,00;0,00
974;"";"";"";0;"";0;0,00;0,00;0,00
975;"";"";"";0;"";0;0,00;0,00;0,00
976;"";"";"";0;"";0;0,00;0,00;0,00
977;"";"";"";0;"";0;0,00;0,00;0,00
978;"";"";"";0;"";0;0,00;0,00;0,00
979;"";"";"";0;"";0;0,00;0,00;0,00
980;"";"";"";0;"";0;0,00;0,00;0,00
981;"";"";"";0;"";0;0,00;0,00;0,00
982;"";"";"";0;"";0;0,00;0,00;0,00
983;"";"";"";0;"";0;0,00;0,00;0,00
984;"";"";"";0;"";0;0,00;0,00;0,00
985;"";"";"";0;"";0;0,00;0,00;0,00
986;"";"";"";0;"";0;0,00;0,00;0,00
987;"";"";"";0;"";0;0,00;0,00;0,00
988;"";"";"";0;"";0;0,00;0,00;0,00
989;"";"";"";0;"";0;0,00;0,00;0,00
990;"";"";"";0;"";0;0,00;0,00;0,00
991;"";"";"";0;"";0;0,00;0,00;0,00
992;"";"";"";0;"";0;0,00;0,00;0,00
993;"";"";"";0;"";0;0,00;0,00;0,00
994;"";"";"";0;"";0;0,00;0,00;0,00
995;"";"";"";0;"";0;0,00;0,00;0,00
996;"";"";"";0;"";0;0,00;0,00;0,00
997;"";"";"";0;"";0;0,00;0,00;0,00
998;"";"";"";0;"";0;0,00;0,00;0,00
999;"";"";"";0;"";0;0,00;0,00;0,00
